"concentration","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
2.72884e-01,1,3.31000e-01,3.31000e-01,5.15000e-01,0.00000e+00
2.72823e-01,1,3.32000e-01,3.32000e-01,5.15000e-01,0.00000e+00
2.72763e-01,1,3.33000e-01,3.33000e-01,5.15000e-01,0.00000e+00
2.72703e-01,1,3.34000e-01,3.34000e-01,5.15000e-01,0.00000e+00
2.72643e-01,1,3.35000e-01,3.35000e-01,5.15000e-01,0.00000e+00
2.72584e-01,1,3.36000e-01,3.36000e-01,5.15000e-01,0.00000e+00
2.72526e-01,1,3.37000e-01,3.37000e-01,5.15000e-01,0.00000e+00
2.72467e-01,1,3.38000e-01,3.38000e-01,5.15000e-01,0.00000e+00
2.72407e-01,1,3.39000e-01,3.39000e-01,5.15000e-01,0.00000e+00
2.72347e-01,1,3.40000e-01,3.40000e-01,5.15000e-01,0.00000e+00
2.72288e-01,1,3.41000e-01,3.41000e-01,5.15000e-01,0.00000e+00
2.72229e-01,1,3.42000e-01,3.42000e-01,5.15000e-01,0.00000e+00
2.72170e-01,1,3.43000e-01,3.43000e-01,5.15000e-01,0.00000e+00
2.72112e-01,1,3.44000e-01,3.44000e-01,5.15000e-01,0.00000e+00
2.72055e-01,1,3.45000e-01,3.45000e-01,5.15000e-01,0.00000e+00
2.71998e-01,1,3.46000e-01,3.46000e-01,5.15000e-01,0.00000e+00
2.71941e-01,1,3.47000e-01,3.47000e-01,5.15000e-01,0.00000e+00
2.71885e-01,1,3.48000e-01,3.48000e-01,5.15000e-01,0.00000e+00
2.71829e-01,1,3.49000e-01,3.49000e-01,5.15000e-01,0.00000e+00
2.71773e-01,1,3.50000e-01,3.50000e-01,5.15000e-01,0.00000e+00
2.71718e-01,1,3.51000e-01,3.51000e-01,5.15000e-01,0.00000e+00
2.71664e-01,1,3.52000e-01,3.52000e-01,5.15000e-01,0.00000e+00
2.71610e-01,1,3.53000e-01,3.53000e-01,5.15000e-01,0.00000e+00
2.71557e-01,1,3.54000e-01,3.54000e-01,5.15000e-01,0.00000e+00
2.71506e-01,1,3.55000e-01,3.55000e-01,5.15000e-01,0.00000e+00
2.71455e-01,1,3.56000e-01,3.56000e-01,5.15000e-01,0.00000e+00
2.71404e-01,1,3.57000e-01,3.57000e-01,5.15000e-01,0.00000e+00
2.71353e-01,1,3.58000e-01,3.58000e-01,5.15000e-01,0.00000e+00
2.71303e-01,1,3.59000e-01,3.59000e-01,5.15000e-01,0.00000e+00
2.71254e-01,1,3.60000e-01,3.60000e-01,5.15000e-01,0.00000e+00
2.71205e-01,1,3.61000e-01,3.61000e-01,5.15000e-01,0.00000e+00
2.71156e-01,1,3.62000e-01,3.62000e-01,5.15000e-01,0.00000e+00
2.71108e-01,1,3.63000e-01,3.63000e-01,5.15000e-01,0.00000e+00
2.71060e-01,1,3.64000e-01,3.64000e-01,5.15000e-01,0.00000e+00
2.71012e-01,1,3.65000e-01,3.65000e-01,5.15000e-01,0.00000e+00
2.70965e-01,1,3.66000e-01,3.66000e-01,5.15000e-01,0.00000e+00
2.70918e-01,1,3.67000e-01,3.67000e-01,5.15000e-01,0.00000e+00
2.70872e-01,1,3.68000e-01,3.68000e-01,5.15000e-01,0.00000e+00
2.70826e-01,1,3.69000e-01,3.69000e-01,5.15000e-01,0.00000e+00
2.70781e-01,1,3.70000e-01,3.70000e-01,5.15000e-01,0.00000e+00
2.70736e-01,1,3.71000e-01,3.71000e-01,5.15000e-01,0.00000e+00
2.70691e-01,1,3.72000e-01,3.72000e-01,5.15000e-01,0.00000e+00
2.70647e-01,1,3.73000e-01,3.73000e-01,5.15000e-01,0.00000e+00
2.70603e-01,1,3.74000e-01,3.74000e-01,5.15000e-01,0.00000e+00
2.70559e-01,1,3.75000e-01,3.75000e-01,5.15000e-01,0.00000e+00
2.70516e-01,1,3.76000e-01,3.76000e-01,5.15000e-01,0.00000e+00
2.70474e-01,1,3.77000e-01,3.77000e-01,5.15000e-01,0.00000e+00
2.70431e-01,1,3.78000e-01,3.78000e-01,5.15000e-01,0.00000e+00
2.70389e-01,1,3.79000e-01,3.79000e-01,5.15000e-01,0.00000e+00
2.70348e-01,1,3.80000e-01,3.80000e-01,5.15000e-01,0.00000e+00
2.70307e-01,1,3.81000e-01,3.81000e-01,5.15000e-01,0.00000e+00
2.70266e-01,1,3.82000e-01,3.82000e-01,5.15000e-01,0.00000e+00
2.70226e-01,1,3.83000e-01,3.83000e-01,5.15000e-01,0.00000e+00
2.70186e-01,1,3.84000e-01,3.84000e-01,5.15000e-01,0.00000e+00
2.70147e-01,1,3.85000e-01,3.85000e-01,5.15000e-01,0.00000e+00
2.70107e-01,1,3.86000e-01,3.86000e-01,5.15000e-01,0.00000e+00
2.70069e-01,1,3.87000e-01,3.87000e-01,5.15000e-01,0.00000e+00
2.70030e-01,1,3.88000e-01,3.88000e-01,5.15000e-01,0.00000e+00
2.69992e-01,1,3.89000e-01,3.89000e-01,5.15000e-01,0.00000e+00
2.69955e-01,1,3.90000e-01,3.90000e-01,5.15000e-01,0.00000e+00
2.69918e-01,1,3.91000e-01,3.91000e-01,5.15000e-01,0.00000e+00
2.69881e-01,1,3.92000e-01,3.92000e-01,5.15000e-01,0.00000e+00
2.69844e-01,1,3.93000e-01,3.93000e-01,5.15000e-01,0.00000e+00
2.69808e-01,1,3.94000e-01,3.94000e-01,5.15000e-01,0.00000e+00
2.69776e-01,1,3.95000e-01,3.95000e-01,5.15000e-01,0.00000e+00
2.69743e-01,1,3.96000e-01,3.96000e-01,5.15000e-01,0.00000e+00
2.69712e-01,1,3.97000e-01,3.97000e-01,5.15000e-01,0.00000e+00
2.69680e-01,1,3.98000e-01,3.98000e-01,5.15000e-01,0.00000e+00
2.69649e-01,1,3.99000e-01,3.99000e-01,5.15000e-01,0.00000e+00
2.69618e-01,1,4.00000e-01,4.00000e-01,5.15000e-01,0.00000e+00
2.69588e-01,1,4.01000e-01,4.01000e-01,5.15000e-01,0.00000e+00
2.69558e-01,1,4.02000e-01,4.02000e-01,5.15000e-01,0.00000e+00
2.69528e-01,1,4.03000e-01,4.03000e-01,5.15000e-01,0.00000e+00
2.69499e-01,1,4.04000e-01,4.04000e-01,5.15000e-01,0.00000e+00
2.69470e-01,1,4.05000e-01,4.05000e-01,5.15000e-01,0.00000e+00
2.69442e-01,1,4.06000e-01,4.06000e-01,5.15000e-01,0.00000e+00
2.69414e-01,1,4.07000e-01,4.07000e-01,5.15000e-01,0.00000e+00
2.69386e-01,1,4.08000e-01,4.08000e-01,5.15000e-01,0.00000e+00
2.69359e-01,1,4.09000e-01,4.09000e-01,5.15000e-01,0.00000e+00
2.69332e-01,1,4.10000e-01,4.10000e-01,5.15000e-01,0.00000e+00
2.69305e-01,1,4.11000e-01,4.11000e-01,5.15000e-01,0.00000e+00
2.69279e-01,1,4.12000e-01,4.12000e-01,5.15000e-01,0.00000e+00
2.69253e-01,1,4.13000e-01,4.13000e-01,5.15000e-01,0.00000e+00
2.69227e-01,1,4.14000e-01,4.14000e-01,5.15000e-01,0.00000e+00
2.69202e-01,1,4.15000e-01,4.15000e-01,5.15000e-01,0.00000e+00
2.69177e-01,1,4.16000e-01,4.16000e-01,5.15000e-01,0.00000e+00
2.69152e-01,1,4.17000e-01,4.17000e-01,5.15000e-01,0.00000e+00
2.69128e-01,1,4.18000e-01,4.18000e-01,5.15000e-01,0.00000e+00
2.69105e-01,1,4.19000e-01,4.19000e-01,5.15000e-01,0.00000e+00
2.69081e-01,1,4.20000e-01,4.20000e-01,5.15000e-01,0.00000e+00
2.69058e-01,1,4.21000e-01,4.21000e-01,5.15000e-01,0.00000e+00
2.69035e-01,1,4.22000e-01,4.22000e-01,5.15000e-01,0.00000e+00
2.69013e-01,1,4.23000e-01,4.23000e-01,5.15000e-01,0.00000e+00
2.68991e-01,1,4.24000e-01,4.24000e-01,5.15000e-01,0.00000e+00
2.68969e-01,1,4.25000e-01,4.25000e-01,5.15000e-01,0.00000e+00
2.68948e-01,1,4.26000e-01,4.26000e-01,5.15000e-01,0.00000e+00
2.68927e-01,1,4.27000e-01,4.27000e-01,5.15000e-01,0.00000e+00
2.68906e-01,1,4.28000e-01,4.28000e-01,5.15000e-01,0.00000e+00
2.68886e-01,1,4.29000e-01,4.29000e-01,5.15000e-01,0.00000e+00
2.68866e-01,1,4.30000e-01,4.30000e-01,5.15000e-01,0.00000e+00
2.68847e-01,1,4.31000e-01,4.31000e-01,5.15000e-01,0.00000e+00
2.68827e-01,1,4.32000e-01,4.32000e-01,5.15000e-01,0.00000e+00
2.68808e-01,1,4.33000e-01,4.33000e-01,5.15000e-01,0.00000e+00
2.68790e-01,1,4.34000e-01,4.34000e-01,5.15000e-01,0.00000e+00
2.68771e-01,1,4.35000e-01,4.35000e-01,5.15000e-01,0.00000e+00
2.68753e-01,1,4.36000e-01,4.36000e-01,5.15000e-01,0.00000e+00
2.68736e-01,1,4.37000e-01,4.37000e-01,5.15000e-01,0.00000e+00
2.68723e-01,1,4.38000e-01,4.38000e-01,5.15000e-01,0.00000e+00
2.68710e-01,1,4.39000e-01,4.39000e-01,5.15000e-01,0.00000e+00
2.68697e-01,1,4.40000e-01,4.40000e-01,5.15000e-01,0.00000e+00
2.68684e-01,1,4.41000e-01,4.41000e-01,5.15000e-01,0.00000e+00
2.68672e-01,1,4.42000e-01,4.42000e-01,5.15000e-01,0.00000e+00
2.68660e-01,1,4.43000e-01,4.43000e-01,5.15000e-01,0.00000e+00
2.68648e-01,1,4.44000e-01,4.44000e-01,5.15000e-01,0.00000e+00
2.68637e-01,1,4.45000e-01,4.45000e-01,5.15000e-01,0.00000e+00
2.68625e-01,1,4.46000e-01,4.46000e-01,5.15000e-01,0.00000e+00
2.68615e-01,1,4.47000e-01,4.47000e-01,5.15000e-01,0.00000e+00
2.68604e-01,1,4.48000e-01,4.48000e-01,5.15000e-01,0.00000e+00
2.68594e-01,1,4.49000e-01,4.49000e-01,5.15000e-01,0.00000e+00
2.68584e-01,1,4.50000e-01,4.50000e-01,5.15000e-01,0.00000e+00
2.68574e-01,1,4.51000e-01,4.51000e-01,5.15000e-01,0.00000e+00
2.68565e-01,1,4.52000e-01,4.52000e-01,5.15000e-01,0.00000e+00
2.68555e-01,1,4.53000e-01,4.53000e-01,5.15000e-01,0.00000e+00
2.68547e-01,1,4.54000e-01,4.54000e-01,5.15000e-01,0.00000e+00
2.68538e-01,1,4.55000e-01,4.55000e-01,5.15000e-01,0.00000e+00
2.68530e-01,1,4.56000e-01,4.56000e-01,5.15000e-01,0.00000e+00
2.68522e-01,1,4.57000e-01,4.57000e-01,5.15000e-01,0.00000e+00
2.68514e-01,1,4.58000e-01,4.58000e-01,5.15000e-01,0.00000e+00
2.68506e-01,1,4.59000e-01,4.59000e-01,5.15000e-01,0.00000e+00
2.68499e-01,1,4.60000e-01,4.60000e-01,5.15000e-01,0.00000e+00
2.68492e-01,1,4.61000e-01,4.61000e-01,5.15000e-01,0.00000e+00
2.68486e-01,1,4.62000e-01,4.62000e-01,5.15000e-01,0.00000e+00
2.68479e-01,1,4.63000e-01,4.63000e-01,5.15000e-01,0.00000e+00
2.68473e-01,1,4.64000e-01,4.64000e-01,5.15000e-01,0.00000e+00
2.68468e-01,1,4.65000e-01,4.65000e-01,5.15000e-01,0.00000e+00
2.68462e-01,1,4.66000e-01,4.66000e-01,5.15000e-01,0.00000e+00
2.68457e-01,1,4.67000e-01,4.67000e-01,5.15000e-01,0.00000e+00
2.68452e-01,1,4.68000e-01,4.68000e-01,5.15000e-01,0.00000e+00
2.68447e-01,1,4.69000e-01,4.69000e-01,5.15000e-01,0.00000e+00
2.68443e-01,1,4.70000e-01,4.70000e-01,5.15000e-01,0.00000e+00
2.68439e-01,1,4.71000e-01,4.71000e-01,5.15000e-01,0.00000e+00
2.68435e-01,1,4.72000e-01,4.72000e-01,5.15000e-01,0.00000e+00
2.68431e-01,1,4.73000e-01,4.73000e-01,5.15000e-01,0.00000e+00
2.68428e-01,1,4.74000e-01,4.74000e-01,5.15000e-01,0.00000e+00
2.68425e-01,1,4.75000e-01,4.75000e-01,5.15000e-01,0.00000e+00
2.68422e-01,1,4.76000e-01,4.76000e-01,5.15000e-01,0.00000e+00
2.68420e-01,1,4.77000e-01,4.77000e-01,5.15000e-01,0.00000e+00
2.68418e-01,1,4.78000e-01,4.78000e-01,5.15000e-01,0.00000e+00
2.68416e-01,1,4.79000e-01,4.79000e-01,5.15000e-01,0.00000e+00
2.68414e-01,1,4.80000e-01,4.80000e-01,5.15000e-01,0.00000e+00
2.68413e-01,1,4.81000e-01,4.81000e-01,5.15000e-01,0.00000e+00
2.68412e-01,1,4.82000e-01,4.82000e-01,5.15000e-01,0.00000e+00
2.68411e-01,1,4.83000e-01,4.83000e-01,5.15000e-01,0.00000e+00
2.68410e-01,1,4.84000e-01,4.84000e-01,5.15000e-01,0.00000e+00
2.68410e-01,1,4.85000e-01,4.85000e-01,5.15000e-01,0.00000e+00
2.68410e-01,1,4.86000e-01,4.86000e-01,5.15000e-01,0.00000e+00
2.68412e-01,1,4.87000e-01,4.87000e-01,5.15000e-01,0.00000e+00
2.68415e-01,1,4.88000e-01,4.88000e-01,5.15000e-01,0.00000e+00
2.68417e-01,1,4.89000e-01,4.89000e-01,5.15000e-01,0.00000e+00
2.68421e-01,1,4.90000e-01,4.90000e-01,5.15000e-01,0.00000e+00
2.68424e-01,1,4.91000e-01,4.91000e-01,5.15000e-01,0.00000e+00
2.68428e-01,1,4.92000e-01,4.92000e-01,5.15000e-01,0.00000e+00
2.68433e-01,1,4.93000e-01,4.93000e-01,5.15000e-01,0.00000e+00
2.68438e-01,1,4.94000e-01,4.94000e-01,5.15000e-01,0.00000e+00
2.68443e-01,1,4.95000e-01,4.95000e-01,5.15000e-01,0.00000e+00
2.68449e-01,1,4.96000e-01,4.96000e-01,5.15000e-01,0.00000e+00
2.68455e-01,1,4.97000e-01,4.97000e-01,5.15000e-01,0.00000e+00
2.68462e-01,1,4.98000e-01,4.98000e-01,5.15000e-01,0.00000e+00
2.68469e-01,1,4.99000e-01,4.99000e-01,5.15000e-01,0.00000e+00
2.68476e-01,1,5.00000e-01,5.00000e-01,5.15000e-01,0.00000e+00
2.68484e-01,1,5.01000e-01,5.01000e-01,5.15000e-01,0.00000e+00
2.68492e-01,1,5.02000e-01,5.02000e-01,5.15000e-01,0.00000e+00
2.68501e-01,1,5.03000e-01,5.03000e-01,5.15000e-01,0.00000e+00
2.68511e-01,1,5.04000e-01,5.04000e-01,5.15000e-01,0.00000e+00
2.68520e-01,1,5.05000e-01,5.05000e-01,5.15000e-01,0.00000e+00
2.68530e-01,1,5.06000e-01,5.06000e-01,5.15000e-01,0.00000e+00
2.68541e-01,1,5.07000e-01,5.07000e-01,5.15000e-01,0.00000e+00
2.68552e-01,1,5.08000e-01,5.08000e-01,5.15000e-01,0.00000e+00
2.68563e-01,1,5.09000e-01,5.09000e-01,5.15000e-01,0.00000e+00
2.68575e-01,1,5.10000e-01,5.10000e-01,5.15000e-01,0.00000e+00
2.68588e-01,1,5.11000e-01,5.11000e-01,5.15000e-01,0.00000e+00
2.68600e-01,1,5.12000e-01,5.12000e-01,5.15000e-01,0.00000e+00
2.68613e-01,1,5.13000e-01,5.13000e-01,5.15000e-01,0.00000e+00
2.68627e-01,1,5.14000e-01,5.14000e-01,5.15000e-01,0.00000e+00
2.68639e-01,1,5.15000e-01,5.15000e-01,5.15000e-01,0.00000e+00
2.68652e-01,1,5.16000e-01,5.16000e-01,5.15000e-01,0.00000e+00
2.68666e-01,1,5.17000e-01,5.17000e-01,5.15000e-01,0.00000e+00
2.68680e-01,1,5.18000e-01,5.18000e-01,5.15000e-01,0.00000e+00
2.68694e-01,1,5.19000e-01,5.19000e-01,5.15000e-01,0.00000e+00
2.68709e-01,1,5.20000e-01,5.20000e-01,5.15000e-01,0.00000e+00
2.68724e-01,1,5.21000e-01,5.21000e-01,5.15000e-01,0.00000e+00
2.68740e-01,1,5.22000e-01,5.22000e-01,5.15000e-01,0.00000e+00
2.68756e-01,1,5.23000e-01,5.23000e-01,5.15000e-01,0.00000e+00
2.68772e-01,1,5.24000e-01,5.24000e-01,5.15000e-01,0.00000e+00
2.68789e-01,1,5.25000e-01,5.25000e-01,5.15000e-01,0.00000e+00
2.68807e-01,1,5.26000e-01,5.26000e-01,5.15000e-01,0.00000e+00
2.68825e-01,1,5.27000e-01,5.27000e-01,5.15000e-01,0.00000e+00
2.68844e-01,1,5.28000e-01,5.28000e-01,5.15000e-01,0.00000e+00
2.68863e-01,1,5.29000e-01,5.29000e-01,5.15000e-01,0.00000e+00
2.68882e-01,1,5.30000e-01,5.30000e-01,5.15000e-01,0.00000e+00
2.68902e-01,1,5.31000e-01,5.31000e-01,5.15000e-01,0.00000e+00
2.68922e-01,1,5.32000e-01,5.32000e-01,5.15000e-01,0.00000e+00
2.68943e-01,1,5.33000e-01,5.33000e-01,5.15000e-01,0.00000e+00
2.68965e-01,1,5.34000e-01,5.34000e-01,5.15000e-01,0.00000e+00
2.68990e-01,1,5.35000e-01,5.35000e-01,5.15000e-01,0.00000e+00
2.69014e-01,1,5.36000e-01,5.36000e-01,5.15000e-01,0.00000e+00
2.69039e-01,1,5.37000e-01,5.37000e-01,5.15000e-01,0.00000e+00
2.69064e-01,1,5.38000e-01,5.38000e-01,5.15000e-01,0.00000e+00
2.69090e-01,1,5.39000e-01,5.39000e-01,5.15000e-01,0.00000e+00
2.69115e-01,1,5.40000e-01,5.40000e-01,5.15000e-01,0.00000e+00
2.69141e-01,1,5.41000e-01,5.41000e-01,5.15000e-01,0.00000e+00
2.69167e-01,1,5.42000e-01,5.42000e-01,5.15000e-01,0.00000e+00
2.69194e-01,1,5.43000e-01,5.43000e-01,5.15000e-01,0.00000e+00
2.69220e-01,1,5.44000e-01,5.44000e-01,5.15000e-01,0.00000e+00
2.69247e-01,1,5.45000e-01,5.45000e-01,5.15000e-01,0.00000e+00
2.69274e-01,1,5.46000e-01,5.46000e-01,5.15000e-01,0.00000e+00
2.69302e-01,1,5.47000e-01,5.47000e-01,5.15000e-01,0.00000e+00
2.69329e-01,1,5.48000e-01,5.48000e-01,5.15000e-01,0.00000e+00
2.69357e-01,1,5.49000e-01,5.49000e-01,5.15000e-01,0.00000e+00
2.69385e-01,1,5.50000e-01,5.50000e-01,5.15000e-01,0.00000e+00
2.69413e-01,1,5.51000e-01,5.51000e-01,5.15000e-01,0.00000e+00
2.69442e-01,1,5.52000e-01,5.52000e-01,5.15000e-01,0.00000e+00
2.69470e-01,1,5.53000e-01,5.53000e-01,5.15000e-01,0.00000e+00
2.69499e-01,1,5.54000e-01,5.54000e-01,5.15000e-01,0.00000e+00
2.69529e-01,1,5.55000e-01,5.55000e-01,5.15000e-01,0.00000e+00
2.69558e-01,1,5.56000e-01,5.56000e-01,5.15000e-01,0.00000e+00
2.69588e-01,1,5.57000e-01,5.57000e-01,5.15000e-01,0.00000e+00
2.69618e-01,1,5.58000e-01,5.58000e-01,5.15000e-01,0.00000e+00
2.69648e-01,1,5.59000e-01,5.59000e-01,5.15000e-01,0.00000e+00
2.69678e-01,1,5.60000e-01,5.60000e-01,5.15000e-01,0.00000e+00
2.69709e-01,1,5.61000e-01,5.61000e-01,5.15000e-01,0.00000e+00
2.69740e-01,1,5.62000e-01,5.62000e-01,5.15000e-01,0.00000e+00
2.69771e-01,1,5.63000e-01,5.63000e-01,5.15000e-01,0.00000e+00
2.69803e-01,1,5.64000e-01,5.64000e-01,5.15000e-01,0.00000e+00
2.69834e-01,1,5.65000e-01,5.65000e-01,5.15000e-01,0.00000e+00
2.69866e-01,1,5.66000e-01,5.66000e-01,5.15000e-01,0.00000e+00
2.69899e-01,1,5.67000e-01,5.67000e-01,5.15000e-01,0.00000e+00
2.69931e-01,1,5.68000e-01,5.68000e-01,5.15000e-01,0.00000e+00
2.69964e-01,1,5.69000e-01,5.69000e-01,5.15000e-01,0.00000e+00
2.69997e-01,1,5.70000e-01,5.70000e-01,5.15000e-01,0.00000e+00
2.70030e-01,1,5.71000e-01,5.71000e-01,5.15000e-01,0.00000e+00
2.70063e-01,1,5.72000e-01,5.72000e-01,5.15000e-01,0.00000e+00
2.70097e-01,1,5.73000e-01,5.73000e-01,5.15000e-01,0.00000e+00
2.70131e-01,1,5.74000e-01,5.74000e-01,5.15000e-01,0.00000e+00
2.70165e-01,1,5.75000e-01,5.75000e-01,5.15000e-01,0.00000e+00
2.70203e-01,1,5.76000e-01,5.76000e-01,5.15000e-01,0.00000e+00
2.70244e-01,1,5.77000e-01,5.77000e-01,5.15000e-01,0.00000e+00
2.70286e-01,1,5.78000e-01,5.78000e-01,5.15000e-01,0.00000e+00
2.70328e-01,1,5.79000e-01,5.79000e-01,5.15000e-01,0.00000e+00
2.70370e-01,1,5.80000e-01,5.80000e-01,5.15000e-01,0.00000e+00
2.70413e-01,1,5.81000e-01,5.81000e-01,5.15000e-01,0.00000e+00
2.70455e-01,1,5.82000e-01,5.82000e-01,5.15000e-01,0.00000e+00
2.70498e-01,1,5.83000e-01,5.83000e-01,5.15000e-01,0.00000e+00
2.70541e-01,1,5.84000e-01,5.84000e-01,5.15000e-01,0.00000e+00
2.70585e-01,1,5.85000e-01,5.85000e-01,5.15000e-01,0.00000e+00
2.70628e-01,1,5.86000e-01,5.86000e-01,5.15000e-01,0.00000e+00
2.70672e-01,1,5.87000e-01,5.87000e-01,5.15000e-01,0.00000e+00
2.70716e-01,1,5.88000e-01,5.88000e-01,5.15000e-01,0.00000e+00
2.70760e-01,1,5.89000e-01,5.89000e-01,5.15000e-01,0.00000e+00
2.70804e-01,1,5.90000e-01,5.90000e-01,5.15000e-01,0.00000e+00
2.70849e-01,1,5.91000e-01,5.91000e-01,5.15000e-01,0.00000e+00
2.70894e-01,1,5.92000e-01,5.92000e-01,5.15000e-01,0.00000e+00
2.70939e-01,1,5.93000e-01,5.93000e-01,5.15000e-01,0.00000e+00
2.70984e-01,1,5.94000e-01,5.94000e-01,5.15000e-01,0.00000e+00
2.71030e-01,1,5.95000e-01,5.95000e-01,5.15000e-01,0.00000e+00
2.71075e-01,1,5.96000e-01,5.96000e-01,5.15000e-01,0.00000e+00
2.71120e-01,1,5.97000e-01,5.97000e-01,5.15000e-01,0.00000e+00
2.71163e-01,1,5.98000e-01,5.98000e-01,5.15000e-01,0.00000e+00
2.71205e-01,1,5.99000e-01,5.99000e-01,5.15000e-01,0.00000e+00
2.71248e-01,1,6.00000e-01,6.00000e-01,5.15000e-01,0.00000e+00
2.71291e-01,1,6.01000e-01,6.01000e-01,5.15000e-01,0.00000e+00
2.71334e-01,1,6.02000e-01,6.02000e-01,5.15000e-01,0.00000e+00
2.71378e-01,1,6.03000e-01,6.03000e-01,5.15000e-01,0.00000e+00
2.71421e-01,1,6.04000e-01,6.04000e-01,5.15000e-01,0.00000e+00
2.71465e-01,1,6.05000e-01,6.05000e-01,5.15000e-01,0.00000e+00
2.71509e-01,1,6.06000e-01,6.06000e-01,5.15000e-01,0.00000e+00
2.71553e-01,1,6.07000e-01,6.07000e-01,5.15000e-01,0.00000e+00
2.71597e-01,1,6.08000e-01,6.08000e-01,5.15000e-01,0.00000e+00
2.71642e-01,1,6.09000e-01,6.09000e-01,5.15000e-01,0.00000e+00
2.71687e-01,1,6.10000e-01,6.10000e-01,5.15000e-01,0.00000e+00
2.71732e-01,1,6.11000e-01,6.11000e-01,5.15000e-01,0.00000e+00
2.71777e-01,1,6.12000e-01,6.12000e-01,5.15000e-01,0.00000e+00
2.71823e-01,1,6.13000e-01,6.13000e-01,5.15000e-01,0.00000e+00
2.71868e-01,1,6.14000e-01,6.14000e-01,5.15000e-01,0.00000e+00
2.71914e-01,1,6.15000e-01,6.15000e-01,5.15000e-01,0.00000e+00
2.71960e-01,1,6.16000e-01,6.16000e-01,5.15000e-01,0.00000e+00
2.72009e-01,1,6.17000e-01,6.17000e-01,5.15000e-01,0.00000e+00
2.72062e-01,1,6.18000e-01,6.18000e-01,5.15000e-01,0.00000e+00
2.72116e-01,1,6.19000e-01,6.19000e-01,5.15000e-01,0.00000e+00
2.72170e-01,1,6.20000e-01,6.20000e-01,5.15000e-01,0.00000e+00
2.72223e-01,1,6.21000e-01,6.21000e-01,5.15000e-01,0.00000e+00
2.72277e-01,1,6.22000e-01,6.22000e-01,5.15000e-01,0.00000e+00
2.72332e-01,1,6.23000e-01,6.23000e-01,5.15000e-01,0.00000e+00
2.72386e-01,1,6.24000e-01,6.24000e-01,5.15000e-01,0.00000e+00
2.72440e-01,1,6.25000e-01,6.25000e-01,5.15000e-01,0.00000e+00
2.72495e-01,1,6.26000e-01,6.26000e-01,5.15000e-01,0.00000e+00
2.72550e-01,1,6.27000e-01,6.27000e-01,5.15000e-01,0.00000e+00
2.72605e-01,1,6.28000e-01,6.28000e-01,5.15000e-01,0.00000e+00
2.72660e-01,1,6.29000e-01,6.29000e-01,5.15000e-01,0.00000e+00
2.72716e-01,1,6.30000e-01,6.30000e-01,5.15000e-01,0.00000e+00
2.72771e-01,1,6.31000e-01,6.31000e-01,5.15000e-01,0.00000e+00
2.72827e-01,1,6.32000e-01,6.32000e-01,5.15000e-01,0.00000e+00
2.72883e-01,1,6.33000e-01,6.33000e-01,5.15000e-01,0.00000e+00
2.72939e-01,1,6.34000e-01,6.34000e-01,5.15000e-01,0.00000e+00
2.72995e-01,1,6.35000e-01,6.35000e-01,5.15000e-01,0.00000e+00
2.73052e-01,1,6.36000e-01,6.36000e-01,5.15000e-01,0.00000e+00
2.73108e-01,1,6.37000e-01,6.37000e-01,5.15000e-01,0.00000e+00
2.73165e-01,1,6.38000e-01,6.38000e-01,5.15000e-01,0.00000e+00
2.73222e-01,1,6.39000e-01,6.39000e-01,5.15000e-01,0.00000e+00
2.73279e-01,1,6.40000e-01,6.40000e-01,5.15000e-01,0.00000e+00
2.73337e-01,1,6.41000e-01,6.41000e-01,5.15000e-01,0.00000e+00
2.73394e-01,1,6.42000e-01,6.42000e-01,5.15000e-01,0.00000e+00
2.73452e-01,1,6.43000e-01,6.43000e-01,5.15000e-01,0.00000e+00
2.73510e-01,1,6.44000e-01,6.44000e-01,5.15000e-01,0.00000e+00
2.73568e-01,1,6.45000e-01,6.45000e-01,5.15000e-01,0.00000e+00
2.73626e-01,1,6.46000e-01,6.46000e-01,5.15000e-01,0.00000e+00
2.73684e-01,1,6.47000e-01,6.47000e-01,5.15000e-01,0.00000e+00
2.73743e-01,1,6.48000e-01,6.48000e-01,5.15000e-01,0.00000e+00
2.73802e-01,1,6.49000e-01,6.49000e-01,5.15000e-01,0.00000e+00
2.73861e-01,1,6.50000e-01,6.50000e-01,5.15000e-01,0.00000e+00
2.73920e-01,1,6.51000e-01,6.51000e-01,5.15000e-01,0.00000e+00
2.73979e-01,1,6.52000e-01,6.52000e-01,5.15000e-01,0.00000e+00
2.74039e-01,1,6.53000e-01,6.53000e-01,5.15000e-01,0.00000e+00
2.74099e-01,1,6.54000e-01,6.54000e-01,5.15000e-01,0.00000e+00
2.74158e-01,1,6.55000e-01,6.55000e-01,5.15000e-01,0.00000e+00
2.74219e-01,1,6.56000e-01,6.56000e-01,5.15000e-01,0.00000e+00
2.74281e-01,1,6.57000e-01,6.57000e-01,5.15000e-01,0.00000e+00
2.74348e-01,1,6.58000e-01,6.58000e-01,5.15000e-01,0.00000e+00
2.74414e-01,1,6.59000e-01,6.59000e-01,5.15000e-01,0.00000e+00
2.74481e-01,1,6.60000e-01,6.60000e-01,5.15000e-01,0.00000e+00
2.74548e-01,1,6.61000e-01,6.61000e-01,5.15000e-01,0.00000e+00
2.74616e-01,1,6.62000e-01,6.62000e-01,5.15000e-01,0.00000e+00
